userId,amPm,inputDt,sleep,sleepProblem,dream,amCondition,amEmotion,pmEmotion,pmStress,ifUnusual,breakfast,lunch,dinner,lateSnack,amCaffeine,amCaffAmount,pmCaffeine,pmCaffAmount,alcohol,aAmount,startdt1,startdt,enddt1,enddt,inputdt1
11,am,12NOV18:16:05:00,4,0,4,3,3,,,,,,,,,,,,,,,,,,20181112
11,am,13NOV18:15:21:00,4,5,4,3,3,,,,,,,,,,,,,,,,,,20181113
11,pm,01NOV18:21:50:00,,,,,,4,2,2,4,4,3,4,coffee,1,,,,,,,,,20181101
11,pm,02NOV18:23:34:00,,,,,,3,2,2,4,3,3,3,,,,,,,,,,,20181102
11,pm,03NOV18:23:55:00,,,,,,3,1,2,4,3,3,4,,,c,1,,,,,,,20181103
11,pm,04NOV18:23:50:00,,,,,,2,2,2,4,3,3,4,,,,,,,,,,,20181104
11,pm,05NOV18:23:24:00,,,,,,4,2,2,3,3,4,3,,,c,1,,,,,,,20181105
11,pm,06NOV18:23:28:00,,,,,,3,2,2,4,4,3,4,,,c,1,,,,,,,20181106
11,pm,07NOV18:23:28:00,,,,,,2,1,2,4,3,3,4,,,c,1,,,,,,,20181107
11,pm,08NOV18:23:32:00,,,,,,3,1,2,4,4,3,4,,,c,1,,,,,,,20181108
11,pm,09NOV18:23:23:00,,,,,,3,2,1,4,3,3,4,,,,,,,,,,,20181109
11,pm,10NOV18:23:26:00,,,,,,3,3,1,4,4,3,4,,,,,,,,,,,20181110
11,pm,11NOV18:23:42:00,,,,,,3,3,2,4,4,3,4,,,,,,,,,,,20181111
11,pm,12NOV18:23:42:00,,,,,,3,4,2,4,4,2,4,,,,,,,,,,,20181112
11,pm,13NOV18:23:52:00,,,,,,3,3,2,4,4,3,4,,,c,1,,,,,,,20181113
23,am,15NOV18:10:25:00,3,0,2,4,3,,,,,,,,,,,,,,,,,,20181115
23,am,16NOV18:08:23:00,3,0,4,3,3,,,,,,,,,,,,,,,,,,20181116
23,am,17NOV18:10:27:00,4,0,4,2,4,,,,,,,,,,,,,,,,,,20181117
23,am,18NOV18:08:32:00,2,0,4,2,2,,,,,,,,,,,,,,,,,,20181118
23,am,19NOV18:08:29:00,3,7,2,2,3,,,,,,,,,,,,,,,,,,20181119
23,am,20NOV18:12:11:00,2,0,4,1,2,,,,,,,,,,,,,,,,,,20181120
23,am,21NOV18:08:28:00,5,0,2,4,4,,,,,,,,,,,,,,,,,,20181121
23,am,22NOV18:08:25:00,3,0,4,3,3,,,,,,,,,,,,,,,,,,20181122
23,am,23NOV18:08:33:00,2,0,4,2,2,,,,,,,,,,,,,,,,,,20181123
23,am,24NOV18:11:39:00,5,0,4,4,5,,,,,,,,,,,,,,,,,,20181124
23,am,25NOV18:11:50:00,4,0,4,4,4,,,,,,,,,,,,,,,,,,20181125
23,am,26NOV18:08:34:00,3,0,4,2,3,,,,,,,,,,,,,,,,,,20181126
23,am,27NOV18:08:19:00,2,0,4,2,3,,,,,,,,,,,,,,,,,,20181127
23,am,28NOV18:13:57:00,2,0,4,2,2,,,,,,,,,,,,,,,,,,20181128
23,pm,15NOV18:21:54:00,,,,,,4,2,2,2,3,3,,,,,,s,1,,,,,20181115
23,pm,16NOV18:21:37:00,,,,,,2,2,2,4,3,3,4,,,,,,,,,,,20181116
23,pm,17NOV18:23:24:00,,,,,,3,5,2,4,2,3,3,,,,,,,,,,,20181117
23,pm,18NOV18:22:49:00,,,,,,3,3,2,2,2,3,,,,,,,,,,,,20181118
23,pm,19NOV18:20:50:00,,,,,,3,3,2,4,1,3,,,,,,,,,,,,20181119
23,pm,20NOV18:19:58:00,,,,,,3,2,2,4,2,3,,,,,,,,,,,,20181120
23,pm,23NOV18:20:30:00,,,,,,3,4,2,4,2,3,,,,,,,,,,,,20181123
23,pm,24NOV18:23:55:00,,,,,,4,4,2,4,3,3,,,,,,,,,,,,20181124
23,pm,25NOV18:21:07:00,,,,,,4,4,2,4,3,3,,,,,,s,2,,,,,20181125
23,pm,26NOV18:21:36:00,,,,,,4,4,2,4,3,3,,,,,,,,,,,,20181126
23,pm,27NOV18:21:42:00,,,,,,4,4,2,,3,3,,,,,,,,,,,,20181127
23,pm,28NOV18:21:17:00,,,,,,3,3,2,4,4,3,,,,,,,,,,,,20181128
13,am,31OCT18:08:37:00,3,2,4,2,3,,,,,,,,,,,,,,,,,,20181031
13,am,01NOV18:08:42:00,3,0,4,2,3,,,,,,,,,,,,,,,,,,20181101
13,am,02NOV18:08:16:00,3,1,4,2,3,,,,,,,,,,,,,,,,,,20181102
13,am,03NOV18:12:54:00,2,3,2,1,3,,,,,,,,,,,,,,,,,,20181103
13,am,05NOV18:15:04:00,2,4,2,1,3,,,,,,,,,,,,,,,,,,20181105
13,am,06NOV18:10:25:00,2,1,2,2,2,,,,,,,,,,,,,,,,,,20181106
13,am,07NOV18:12:58:00,3,5,4,2,3,,,,,,,,,,,,,,,,,,20181107
13,am,08NOV18:09:59:00,5,5,4,2,4,,,,,,,,,,,,,,,,,,20181108
13,am,09NOV18:10:57:00,2,0,4,1,3,,,,,,,,,,,,,,,,,,20181109
13,am,10NOV18:13:58:00,5,3,4,1,3,,,,,,,,,,,,,,,,,,20181110
